=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053405933379967574
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06584194229584947
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04992062841690706
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03158981228930133
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06414323209330314
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06090817244672089
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07299545510257299
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026624270962487373
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04281574191322657
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.026313560085098997
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08491979335144306
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05162426918061258
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07098794449424876
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.031907169014959935
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07962625486634045
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03130256857713734
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07300038868860059
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017884781686050344
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06374729990810207
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.023920831358888672
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.022090992564973155
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.024448866507472855
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.012901409849903622
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03170663953446157
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05693244701363759
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04970762719420585
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.048134723417751046
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07968587075033456
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03625247998233483
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0792134597487204
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.016081893139819725
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.059513715385841826
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03210857523174193
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01631876489433287
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06252297597813705
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05847137751418097
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05341876475881158
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.040818267828688415
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04279292542630475
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09377900100768455
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.061916941747055476
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03704025350088885
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021702408451555133
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04274552329005682
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.006278956420210147
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01986178464263988
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04174599038034804
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07393629793453199
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03012054827834698
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0712789382861406
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.017482772024040305
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03312842957801787
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02926397465021302
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02004037891215471
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11632210929303813
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07751560935954527
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.069380898061982
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10373334331180759
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03820328639867637
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01739921187183513
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.050129826999456895
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07102022749082382
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0555978329797682
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1213757360291027
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.040887479607781885
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06822426675726356
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028498181501175557
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0632135208610699
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.052549621378102596
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09575639194276392
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05635148618197483
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07612924333050264
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05807558860412021
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.015666229480488236
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0978683994391456
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.012133360490034217
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08018664250881463
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04573381691484346
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0632589339696088
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029653730561500447
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.019331693407530992
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06968790833744361
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.044414937138545274
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05533370764139778
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10877831421160788
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05243966157306812
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03565452648811068
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07108663736430365
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02121249558020205
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06647097708560812
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.049517297785427405
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011774539828926511
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042853898441592986
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027681492246794837
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04927554849253081
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04094826002010343
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05447303519763061
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029863505862428363
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06629417222437772
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07801140670280177
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0622750294969405
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.057622990076823144
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06419222870450658
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.002340423898197469
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.010442588157586696
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07542512434346565
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05023845037849137
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.048792705167220785
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.016659062074487196
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.050464154970959574
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07059924405076146
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01604996511549056
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.012389389900020809
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049564101249938874
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.037390478330395716
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03503447459728676
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05350157461319477
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05149461642913844
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.009281949656803512
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06890788002014492
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.060183024986148276
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.037685972697405035
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.037230875747298
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01254488654071273
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03347295397092925
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04506710448394763
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.007296831894560096
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0023664432919804357
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05743823984264082
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.044200968977865074
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.031320314944923044
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06673007683860332
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027011565022406203
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05265014215954328
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0032114837097335647
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04493541930983197
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06524164032162605
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03972069228019737
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01718529259999846
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0655142061697983
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030406615715933005
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1101338032566831
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04473210733311128
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08081480510224578
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.048674541928206305
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.045537827300281
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016317748100864615
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05708757766707956
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08447775461044021
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07919347863895587
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.044901230981721274
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014589143098486357
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07006940761825164
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0537416290898764
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09341228995908968
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022254495216089243
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05174413277344281
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05784215008761079
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.017594532128497264
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.018531729189362245
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.051192286734820736
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.012593662884056722
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05517713684121783
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04134304140465894
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.001697606303275201
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.081735934110027
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05321296254026675
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03382678069736034
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024958715156529032
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09767582527355774
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.029478553273954322
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.061686353406827696
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05189200944883465
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07651064909485755
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06900511824660094
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02421530308091807
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028028597413580214
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08869217221449344
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.015340882276351775
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05726679486045137
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08615521589685898
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.050672111848715784
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.014527738882073093
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.056511835089206625
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.050754776899972015
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0498653110061234
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05202485518673722
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05724396283209332
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03633624880274866
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.009900630181261971
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06041022650846106
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03854190392998272
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04139035947524189
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.016921284380612522
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.054554996902345776
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04317185741909785
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023139276464191227
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02533016982076275
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.013874880428275449
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06981739370765305
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03302406016103476
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021843927684781883
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.00783424770849106
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06418225555819573
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.023684118199580495
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026889868192505995
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025996358665562047
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02055787751209387
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.028165531646021313
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01498039865741052
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008615816777873014
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05125503669501874
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.060802292245792755
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.022981092008824477
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.051315600052111776
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03708241024476466
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.060992800829119564
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07496576327585686
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06831988209439654
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12294381326598368
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.059841647376743363
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05988783771458844
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05787681137091212
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03435753913532508
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05070073042042164
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08832056323147278
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04465992965658078
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08133087042389345
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029832966537618466
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02710657470599337
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.014717108283005098
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06675529844154598
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.020756428071414645
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03855131819669061
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04061598035023556
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.003623448244281957
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05141325838195632
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10620065355793834
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06481395811143259
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07530048377676943
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03871970053822066
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06336903067560995
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0876269134459563
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05412306508795384
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0823498402400753
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07399932591406921
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09112897982459561
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.043119834568901116
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06135563844162628
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04487303145749533
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.055111409745062345
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08153094263117028
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09646527724986864
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05832892223117059
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04375689663422189
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.053340081534008266
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045178901534893456
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.056595790877105756
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06609372305394506
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.018466975821468834
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.020856551510257337
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10034021320682879
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.031985066772151516
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03387011765330017
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06758596038083409
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025183406331549918
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03154147391297624
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05156046394367206
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03990025620396909
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05813829119004288
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06351521768272739
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05175344029137935
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09160593835703468
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07464256591062451
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07061570117297256
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020385335609546584
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06362123246697726
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01805631292698784
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0024994830602019236
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.12190989365440319
