=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049451255488659696
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044964731577480654
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.030111412450770425
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.059927845619851094
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04867710438617573
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017914263593568736
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04950655663139736
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04463296952048901
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02908428249232567
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05267567517009503
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04297973627053647
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05324026931827103
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.056054854509617724
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07555743530168935
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0736579707834744
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06184265337747072
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.034362381303695566
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05343518685029508
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04607361025719786
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07558274238008683
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09161150041666521
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0334401124538512
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07231435490334498
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.052521503539682324
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.033201745532265986
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0652224699909445
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.033834747243376484
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013932258368625439
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02241564548450553
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.026804532444854368
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03658992524707105
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08321956784116902
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.011749949556765449
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0522656996449008
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04425748801268242
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0830667222368549
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06854241527194038
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.041863368704812665
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05301861397842145
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.027171516573901933
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06899745025633158
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.036538796371590576
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01962556577788105
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0363008615494691
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05965211038266205
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07625754101904031
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0012895252861302442
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013197002652102496
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04253425599290506
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04843762879924207
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08794884460196434
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02700731463920547
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.056637239071126055
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.00418619843625867
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04874456899326607
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039232729862264726
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09083076368603885
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06210737116959347
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06569131211023682
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05806321369596773
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.046491154174617355
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06206189468631007
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06765162904010802
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025417767065759433
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05402092701353384
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03078985094262443
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03086975109423129
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03521526974362299
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09054901711603741
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06969865243120754
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.015150847568852155
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020154895081703983
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.052456740872505736
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0647364407584185
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05775267149185148
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032015711437875016
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0597299803909036
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.010528412206130988
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.020961263395923524
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008955307474854624
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.018200579714398035
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.049065154768108576
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.034791448969597766
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05526710084851216
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028413551790377856
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07573776141192784
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05879081153980692
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03762021160722741
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05829547763956425
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05658334083485583
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06203625054501061
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03795489867925608
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05159691545879824
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02401188956194078
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0636396296301796
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08453494484225044
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017233702845101395
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06712118979418229
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.00783001221869778
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0833263367089162
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03868006027014975
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05561370537687621
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.020211342339308075
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05370049430604368
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03846287097158976
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011361832988756704
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05784480024520072
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0225376763681866
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06161647174381468
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02035361263864982
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0020467631885218163
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01250886388621164
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10962870129453578
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06854828815247654
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02242066578506674
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05988191991210823
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06747759179724871
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.017256813395438053
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.036453782412308566
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0572307626657895
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.022111519274854108
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05958442191093338
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04151323011457564
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0447884830937727
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022253099552363098
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06746878482438765
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008230580921916475
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07875264233856555
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03893996491920482
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.046631776113952916
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.030850982694242635
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03902292535478846
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04235597137841429
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008827513911097151
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05323391744292205
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07689516199642532
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05571613553972765
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024329639410258785
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08157577732739135
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.049907002539806955
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03355558159738886
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02611137010443565
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.016818469210986564
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.014131459381714784
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03502392466467974
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02270230540503626
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05393943402975521
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04124785439106288
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.015730743953940585
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06016894678733398
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04862450595214263
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0862618311022974
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04098370960818537
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.014869349230309442
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06248710187715534
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0029775612806728358
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06798671563323683
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.010188569123668167
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06416351645003474
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0390335698367012
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01672406060714199
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042945667156138456
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.011946867859022936
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.023400455365000628
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04775530770856734
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0073860970239102985
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.031161380881195022
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0682250803191532
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03845621841172675
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027915540832118113
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05603517427885818
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0327645403127656
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014566535395102942
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0064119062068335175
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.11048964310608073
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.036442194618008905
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06985106228059035
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05432891926651123
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04565023332247345
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.039005709248411846
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08698168857796351
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05228296352389898
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09991838627680538
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04938502578657905
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0491248541748506
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045651547477529864
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02812939753793353
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.037111111232831284
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07882713308328565
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0901937886603778
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030135515129188162
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.062293583817459475
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04688597931915475
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04383125182569236
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.051196132176505704
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03871314306690499
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03881497775624215
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0159154601627986
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0431406632223401
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013058330311324473
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026715928452504145
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.007875754147816216
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.013333321498214729
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0227909171840025
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05070536321008051
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0063309892745527785
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03355789075972526
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04209645051149191
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.017710775195443396
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.060740201383340464
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03246540883410676
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03959800604143682
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.012239899391986941
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.051229040915491464
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03984522024198417
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030672893592587264
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.018450685305072267
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08620242807373732
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06365383091397706
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.010386505048596395
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04900949328042925
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03171939481552832
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04311871197162387
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01713019425679524
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05176613694235144
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04634380891555734
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04459495224818388
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04018706074411382
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04338038389003995
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05170538717440931
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08795306729624314
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03643059681496974
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03349511939443445
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04691737902044946
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08565262522441663
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07380989187053888
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.025550454411133683
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.007485962882972319
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02067439130897042
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05146573220037243
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.006916271201921065
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027345841793511627
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04270957323533919
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04129695711032455
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07266553719562177
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04252480869044356
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07335090588225002
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05840434715418363
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04371741043069488
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04187498824146846
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0137810447731056
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07262764374601982
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07120322855535977
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09569514786599709
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.039290396336426864
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01369417051912003
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029399203986870293
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.035342089924338016
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027603442138300793
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05464019687426991
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.055125655888505876
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11420800476056464
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0696414919999156
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.011855330914353646
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.011763682196147318
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06004274562165429
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0452826734459455
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.012141913591819709
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053337588514996814
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05163896371861906
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.022778935883778384
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06101969346397401
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0430811025309087
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.030663941125856076
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0774250850134691
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06334441749901287
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.059708610273588536
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06384186344937309
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016080480236150635
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07571067842943044
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07054997207727937
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02768549967516115
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0360382651343365
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03162701169746995
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05702346747988468
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03560858729366034
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04833100155911124
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04133517938680997
